#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
535,651,18,13,294,50,50,40,50,40,64,5,False
536,443,18,11,384,75,65,55,65,55,69,5,False
537,538,18,11,509,105,95,75,85,75,74,5,False
538,631,6,13,465,120,100,85,30,85,45,5,False
539,524,6,13,465,75,125,75,30,75,85,5,False
540,543,1,10,310,45,53,70,40,60,42,5,False
541,612,1,10,380,55,63,90,50,80,42,5,False
542,336,1,10,500,75,103,80,70,80,92,5,False
543,667,1,15,260,30,45,59,30,39,57,5,False
544,695,1,15,360,40,55,99,40,79,47,5,False
545,529,1,15,485,60,100,89,55,69,112,5,False
546,115,10,5,280,40,27,60,37,50,66,5,False
547,694,10,5,480,60,67,85,77,75,116,5,False
548,455,10,13,280,45,35,50,70,50,30,5,False
549,343,10,13,480,70,60,75,110,75,90,5,False
550,39,18,13,460,70,92,65,80,55,98,5,False
551,521,11,2,292,50,72,35,35,35,65,5,False
552,322,11,2,351,60,82,45,45,45,74,5,False
553,323,11,2,519,95,117,80,65,70,92,5,False
554,130,7,13,315,70,90,45,15,45,50,5,False
555,129,7,13,480,105,140,55,30,55,95,5,False
556,380,10,13,461,75,86,67,106,67,60,5,False
557,168,1,17,325,50,65,85,35,35,55,5,False
558,123,1,17,475,70,95,125,65,75,45,5,False
559,531,2,6,348,50,75,70,35,70,48,5,False
560,530,2,6,488,65,90,115,45,115,58,5,False
561,557,15,8,490,72,58,80,103,80,97,5,False
562,708,9,13,303,38,30,85,55,65,30,5,False
563,109,9,13,483,58,50,145,95,105,30,5,False
564,634,18,17,355,54,78,103,53,45,22,5,False
565,78,18,17,495,74,108,133,83,65,32,5,False
566,20,16,8,401,55,112,45,74,45,70,5,False
567,21,16,8,567,75,140,65,112,65,110,5,False
568,649,14,13,329,50,50,62,40,62,65,5,False
569,219,14,13,474,80,95,82,60,82,75,5,False
570,718,2,13,330,40,65,40,80,40,65,5,False
571,717,2,13,510,60,105,60,120,60,105,5,False
572,405,13,13,300,55,50,40,40,40,75,5,False
573,99,13,13,470,75,95,60,65,60,115,5,False
574,247,15,13,290,45,30,50,55,65,45,5,False
575,249,15,13,390,60,45,70,75,85,55,5,False
576,248,15,13,490,70,55,95,95,110,65,5,False
577,585,15,13,290,45,30,40,105,50,20,5,False
578,162,15,13,370,65,40,50,125,60,30,5,False
579,508,15,13,490,110,65,75,125,85,30,5,False
580,159,18,8,305,62,44,50,44,50,55,5,False
581,615,18,8,473,75,87,63,87,63,98,5,False
582,664,12,13,305,36,50,50,65,60,44,5,False
583,663,12,13,395,51,65,65,80,75,59,5,False
584,665,12,13,535,71,95,85,110,95,79,5,False
585,132,13,10,335,60,60,50,40,50,75,5,False
586,525,13,10,475,80,100,70,60,70,95,5,False
587,180,4,8,428,55,75,60,75,60,103,5,False
588,308,1,13,315,50,75,45,40,45,60,5,False
589,183,1,18,495,70,135,105,60,105,20,5,False
590,207,10,15,294,69,55,45,55,55,15,5,False
591,14,10,15,464,114,85,70,85,80,30,5,False
592,210,18,9,335,55,40,50,65,85,40,5,False
593,296,18,9,480,100,60,70,85,105,60,5,False
594,10,18,13,470,165,75,80,40,45,65,5,False
595,300,1,4,319,50,47,50,57,50,65,5,False
596,218,1,4,472,70,77,60,97,60,108,5,False
597,195,10,18,305,44,50,91,24,86,10,5,False
598,196,10,18,489,74,94,131,54,116,20,5,False
599,316,17,13,300,40,55,70,45,60,30,5,False
600,314,17,13,440,60,80,95,70,85,50,5,False
601,317,17,13,520,60,100,115,70,85,90,5,False
602,652,4,13,275,35,55,40,45,40,60,5,False
603,169,4,13,405,65,85,70,75,70,40,5,False
604,170,4,13,515,85,115,80,105,80,50,5,False
605,178,15,13,335,55,55,55,85,55,30,5,False
606,45,15,13,485,75,75,75,125,95,40,5,False
607,347,9,7,275,50,30,55,65,55,20,5,False
608,327,9,7,370,60,40,60,95,60,55,5,False
609,84,9,7,520,60,55,90,145,90,80,5,False
610,30,3,13,320,46,87,60,30,40,57,5,False
611,209,3,13,410,66,117,70,40,50,67,5,False
612,267,3,13,540,76,147,90,60,70,97,5,False
613,125,12,13,305,55,70,40,60,40,40,5,False
614,42,12,13,485,95,110,80,70,80,50,5,False
615,124,12,13,485,70,50,30,95,135,105,5,False
616,550,1,13,305,50,40,85,40,65,25,5,False
617,4,1,13,495,80,70,40,100,60,145,5,False
618,604,11,4,471,109,66,84,81,99,32,5,False
619,399,6,13,350,45,85,50,55,50,65,5,False
620,400,6,13,510,65,125,60,95,60,105,5,False
621,158,3,13,485,77,120,90,60,90,48,5,False
622,242,11,9,303,59,74,50,35,50,35,5,False
623,243,11,9,483,89,124,80,55,80,55,5,False
624,452,2,18,340,45,85,70,40,40,60,5,False
625,53,2,18,490,65,125,100,60,70,70,5,False
626,60,13,13,490,95,110,95,40,95,55,5,False
627,517,13,8,350,70,83,50,37,50,60,5,False
628,62,13,8,510,100,123,75,57,75,80,5,False
629,683,2,8,370,70,55,75,45,65,60,5,False
630,375,2,8,510,110,65,105,55,95,80,5,False
631,268,7,13,484,85,97,66,105,66,65,5,False
632,163,1,18,484,58,109,112,48,48,109,5,False
633,133,2,3,300,52,65,50,45,50,38,5,False
634,720,2,3,420,72,85,70,65,70,58,5,False
635,289,2,3,600,92,105,90,125,90,98,5,False
636,331,1,7,360,55,85,55,50,55,60,5,False
637,681,1,7,550,85,60,65,135,105,100,5,False
638,108,17,6,580,91,90,129,90,72,108,5,True
639,630,16,6,580,91,129,90,72,90,108,5,True
640,677,10,6,580,91,90,72,90,129,108,5,True
641,640,8,13,580,79,115,70,125,80,111,5,True
642,632,4,8,580,79,115,70,125,80,111,5,True
643,507,3,7,680,100,120,100,150,120,90,5,True
644,715,3,4,680,100,150,120,120,100,90,5,True
645,328,11,8,600,89,125,90,115,80,101,5,True
646,325,3,12,660,125,130,90,130,90,95,5,True
647,310,18,6,580,91,72,90,129,90,108,5,False
648,390,13,16,600,100,77,77,128,128,90,5,False
649,224,1,18,600,71,120,95,120,95,99,5,False
650,93,10,13,313,56,61,65,48,45,38,6,False
651,491,10,13,405,61,78,95,56,58,57,6,False
652,92,10,6,530,88,107,122,74,75,64,6,False
653,193,7,13,307,40,45,40,62,60,60,6,False
654,61,7,13,409,59,59,58,90,70,73,6,False
655,136,7,16,534,75,69,72,114,100,104,6,False
656,211,18,13,314,41,56,40,62,44,71,6,False
657,212,18,13,405,54,63,52,83,56,97,6,False
658,253,18,2,530,72,95,67,103,71,122,6,False
659,70,13,13,237,38,36,38,32,36,57,6,False
660,142,13,11,423,85,56,77,50,77,78,6,False
661,202,13,8,278,45,50,43,40,38,62,6,False
662,201,7,8,382,62,73,55,56,52,84,6,False
663,622,7,8,499,78,81,71,74,69,126,6,False
664,526,1,13,200,38,35,40,27,25,35,6,False
665,588,1,13,213,45,22,60,27,30,29,6,False
666,678,1,8,411,80,52,50,90,50,89,6,False
667,346,7,14,369,62,50,58,73,54,72,6,False
668,488,7,14,507,86,68,72,109,66,106,6,False
669,199,5,13,303,44,38,39,61,79,42,6,False
670,204,5,13,371,54,45,47,75,98,52,6,False
671,205,5,13,552,78,65,68,112,154,75,6,False
672,563,10,13,350,66,65,48,62,57,52,6,False
673,237,10,13,531,123,100,62,97,81,68,6,False
674,444,6,13,348,67,82,62,46,48,43,6,False
675,445,6,2,495,95,124,78,69,71,58,6,False
676,214,13,13,472,75,80,60,65,90,102,6,False
677,185,15,13,355,62,48,54,63,60,68,6,False
678,391,15,13,466,74,48,76,83,81,104,6,False
679,281,17,9,325,45,80,100,35,37,28,6,False
680,148,17,9,448,59,110,150,45,49,35,6,False
681,5,17,9,520,60,150,50,150,50,60,6,False
682,594,5,13,341,78,52,60,63,65,23,6,False
683,24,5,13,462,101,72,72,99,89,29,6,False
684,618,5,13,341,62,48,66,59,57,49,6,False
685,576,5,13,480,82,80,86,85,75,72,6,False
686,294,2,16,288,53,54,53,37,46,45,6,False
687,372,2,16,482,86,92,88,68,75,73,6,False
688,52,16,19,306,42,52,67,39,56,50,6,False
689,37,16,19,500,72,105,115,54,86,68,6,False
690,567,14,19,320,50,60,60,60,60,30,6,False
691,149,14,3,494,65,75,90,97,123,44,6,False
692,101,18,13,330,50,53,62,58,63,44,6,False
693,102,18,13,500,71,73,88,120,89,59,6,False
694,271,4,14,289,44,38,33,61,43,70,6,False
695,270,4,14,481,62,55,52,109,94,109,6,False
696,657,16,3,362,58,89,77,45,45,48,6,False
697,655,16,3,521,82,121,119,69,59,71,6,False
698,12,16,12,362,77,59,50,67,63,46,6,False
699,28,16,12,521,123,77,72,99,92,58,6,False
700,620,5,13,525,95,65,65,110,130,60,6,False
701,266,6,8,500,78,92,75,74,63,118,6,False
702,131,4,5,431,67,58,57,81,67,101,6,False
703,76,16,5,500,50,50,150,50,150,50,6,False
704,245,3,13,300,45,50,35,55,75,40,6,False
705,571,3,13,452,68,75,53,83,113,60,6,False
706,244,3,13,600,90,100,70,110,150,80,6,False
707,315,17,5,470,57,80,91,80,87,75,6,False
708,457,9,10,309,43,70,48,50,60,38,6,False
709,647,9,10,474,85,110,76,65,82,56,6,False
710,484,9,10,335,49,66,70,44,55,51,6,False
711,250,9,10,494,65,90,122,58,75,84,6,False
712,49,12,13,304,55,69,85,32,35,28,6,False
713,29,12,13,514,95,117,184,44,46,28,6,False
714,430,8,3,245,40,30,35,45,40,55,6,False
715,431,8,3,535,85,70,80,97,80,123,6,False
716,707,5,13,680,126,131,95,131,98,99,6,True
717,711,2,8,680,126,131,95,131,98,99,6,True
718,721,3,11,600,108,100,121,81,95,95,6,True
719,141,16,5,600,50,100,150,100,150,50,6,True
720,282,15,9,600,80,110,60,150,130,70,6,True
721,680,7,19,600,80,110,120,130,90,70,6,True
